地址,名称,证据级别,固化14说明
0x00434AF7,Interface+0x620导航对象构造调用,A,调用0x436F20构造导航资源对象；0x434B00保存到Interface+0x620
0x00434B10,DataCenter+0x108 天書导航禁用资源 consumer,A,非零条件下对同一Interface+0x620导航对象替换MEN0003→MEN0009
0x00434B1A,Interface MEN0009 gated load,A,继承固化13：继承固化12：仅DataCenter+0x108非零路径引用Menus\MEN0009.SF2
0x00434E93,Interface Save-subsystem constructor call,A,继承固化13：继承固化12：调用0x4245B0并于0x434E9C保存到+0x654
0x00435BAE,Interface导航状态扫描,A,扫描+0x620九条目并建立业务state1..9
0x00435C4A,天書条目state7命中检查,A,检查Interface+0x620子条目+0x594
0x00435C66,DataCenter+0x108 天書state7门控 consumer,A,仅+0x108==0允许业务state7（天書/存档入口）
0x00435C70,Interface state7 selector,A,"继承固化13：继承固化12：DataCenter+0x108==0时mov ebx,7"
0x00435CF9,业务state→Section0索引换算,A,edi=state-1；state7精确映射Section0 index6
0x00435DB3,Interface state7 天書（存档）handler,A,继承固化13：继承固化12：读取Interface+0x654子系统
0x00435DFF,Interface导航Section0选择调用,A,将state-1索引传给0x43E6F0
0x00436F20,Interface导航对象构造器,A,vtable 0x460E44；默认加载Menus\MEN0003.SF2
0x00436F6C,MEN0003默认资源加载调用点,A,对Interface+0x620对象调用通用0x4310E0加载MEN0003
0x00437162,天書state7 hitbox X坐标,B,push 0x1A1；与原始MEN0003/MEN0009主标签条天書位置交叉
0x0043716D,天書state7条目保存,A,构造条目保存到导航对象+0x594
0x0043E460,MEN9001 SF2控制器加载/范围建立,A,继承固化13：从parser raw SF2+0x14读取Section0 count
0x0043E4D7,SF2 Section0 count直接读取,A,继承固化13：raw SF2+0x14 Section0 count
0x0043E590,SF2控制器旧资源释放,A,证明MEN0009不是叠加层而是MEN0003替换
0x0043E6F0,MEN9001当前Section0索引setter,A,继承固化13：写controller+0x10并进入范围夹紧
0x0043E720,MEN9001 Section0索引clamp,A,继承固化13：按controller上下界夹紧current index
0x0043EDC0,MEN9001渲染Section0分派,A,继承固化13：接收controller current index并传给parser selector
0x0043EE00,Section0 parser选择调用点,A,继承固化13：将当前index传给0x428E70
0x00468484,Map SCI默认路径字符串,A,继承固化13：继承固化12：MP0000\MPMP0000.SCI
0x00469480,MEN9002资源字符串,A,继承固化13：继承固化12：三项休整选择面板
0x00469494,MEN9001资源字符串,A,继承固化13：继承固化12：休整室内场景
0x004694A8,WAV0002资源字符串,A,继承固化13：继承固化12：歇息项引用
